Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N
2,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y
3,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y
4,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y
6,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y
8,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y
10,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y
11,Male,Yes,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,Y
13,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N
15,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y
18,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N
26,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y
27,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y
28,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N
29,Female,No,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,Y
31,Male,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N
32,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N
33,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y
37,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y
39,Male,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,Y
40,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N
41,Male,No,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,Y
43,Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,Y
46,Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,Y
47,Male,Yes,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,Y
49,Female,No,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,Y
50,Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y
51,Female,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y
52,Female,No,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,N
53,Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,N
55,Male,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,Y
56,Male,Yes,0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,Y
57,Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,N
58,Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,Y
59,Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,Y
60,Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,Y
61,Male,Yes,3+,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,Y
70,Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,Y
71,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y
74,Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,Y
76,Male,No,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,N
77,Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,N
80,Female,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y
82,Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N
85,Male,No,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y
87,Male,Yes,0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,Y
88,Male,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,Y
89,Male,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,Y
90,Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y
92,Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y
93,Male,No,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,Y
96,Female,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y
97,Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y
99,Male,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y
101,Male,No,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,Y
104,Male,,,Graduate,No,3816,754.0,160.0,360.0,1.0,Urban,Y
105,Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y
107,Male,No,0,Not Graduate,,7333,0.0,120.0,360.0,1.0,Rural,N
110,Male,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y
111,Female,Yes,0,Graduate,,2929,2333.0,139.0,360.0,1.0,Semiurban,Y
114,Male,No,0,Graduate,,5050,0.0,118.0,360.0,1.0,Semiurban,Y
116,Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,Y
118,Male,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,N
120,Male,Yes,,Graduate,No,5667,2667.0,180.0,360.0,1.0,Rural,Y
121,Female,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y
123,Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y
124,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y
131,Male,No,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y
132,Male,No,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y
134,Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y
136,Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N
137,Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y
139,Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N
140,Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,N
141,Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y
143,Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y
145,Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y
147,Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y
149,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y
151,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y
153,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N
154,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y
158,Male,No,0,Graduate,,2980,2083.0,120.0,360.0,1.0,Rural,Y
160,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y
163,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y
166,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N
167,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y
169,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y
170,Male,Yes,0,Not Graduate,,1820,1769.0,95.0,360.0,1.0,Rural,Y
173,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y
174,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N
175,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y
176,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y
178,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y
184,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y
188,,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y
190,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y
192,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N
193,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y
194,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y
195,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N
196,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y
200,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y
203,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y
204,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y
205,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y
206,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y
207,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y
208,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y
209,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N
213,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y
214,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y
215,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y
216,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N
217,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y
221,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y
222,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y
224,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y
225,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N
226,Male,Yes,,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N
227,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y
229,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y
230,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y
234,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y
235,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y
238,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y
239,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y
240,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y
243,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y
244,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y
249,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y
251,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N
252,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y
257,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N
261,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y
263,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y
264,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y
265,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y
266,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y
268,Female,No,0,Graduate,,3418,0.0,135.0,360.0,1.0,Rural,N
269,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y
270,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y
272,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y
273,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y
274,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y
275,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y
276,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y
277,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y
281,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y
283,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y
285,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y
287,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y
288,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y
290,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y
292,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y
294,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y
295,Male,Yes,3+,Graduate,,4416,1250.0,110.0,360.0,1.0,Urban,Y
296,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y
